"","Geography","Industry","2017_Q3","2017_Q4","2018_Q1","2018_Q2","2018_Q3","2018_Q4","2019_Q1","2019_Q2","2019_Q3","2019_Q4"
"77","BC","71",200,315,155,135,200,315,155,135,200,315
"78","CA","71",1481,1961,796,766,1467,1947,782,752,1453,1933
"79","ON","71",379,757,287,274,379,757,287,274,379,757
"80","QC","71",276,362,152,161,269,355,145,154,263,348
"81","AB","72",415,492,384,374,415,492,384,374,415,492
"82","BC","72",528,675,455,442,528,668,450,431,519,663
"83","CA","72",3758,5283,2805,2683,3704,5228,2750,2628,3649,5173
"84","ON","72",1249,1813,1077,1052,1238,1802,1066,1041,1227,1791
"85","QC","72",830,1349,548,524,806,1326,524,501,782,1302
"86","AB","81",697,901,704,621,660,856,659,585,623,815
"87","BC","81",617,671,605,528,587,631,578,490,552,600
"88","CA","81",4464,4824,4074,3434,4248,4608,3858,3218,4032,4392
"89","ON","81",1473,1868,1543,1308,1411,1806,1481,1246,1349,1744
"90","QC","81",745,883,701,560,715,854,671,530,686,824
"91","AB","PS",8622,14981,10263,8783,8956,15230,10472,8974,9139,15409
"92","BC","PS",8813,13845,9350,8300,8838,13863,9363,8310,8845,13867
"93","CA","PS",55715,89785,56170,48210,55715,89785,56170,48210,55715,89785
"94","ON","PS",19263,35391,22240,18810,19602,35732,22581,19151,19943,36073
"95","QC","PS",8618,14023,8548,7018,8496,13901,8426,6896,8374,13779
